x_mm,y_mm
-10.356932,-10.236389
-10.358931,-10.299318
-10.193669,-10.305279
-10.028393,-10.306961
-9.863088,-10.303443
-9.697741,-10.306215
-9.534118,-10.327694
-9.378640,-10.378571
-9.214405,-10.397631
-9.049355,-10.405305
-8.883990,-10.406443
-8.718626,-10.405623
-8.553335,-10.401001
-8.388081,-10.394797
-8.222840,-10.388262
-8.057665,-10.380305
-7.892511,-10.371838
-7.727267,-10.365643
-7.561944,-10.361762
-7.396602,-10.358735
-7.231256,-10.358812
-7.065943,-10.362939
-6.900671,-10.368633
-6.735445,-10.375450
-6.570271,-10.383502
-6.405087,-10.391354
-6.239852,-10.397894
-6.074542,-10.402322
-5.909209,-10.405858
-5.743862,-10.407938
-5.578496,-10.406838
-5.413137,-10.404970
-5.247802,-10.401982
-5.082554,-10.395616
-4.917324,-10.388828
-4.752124,-10.381441
-4.587106,-10.370657
-4.422107,-10.359595
-4.257125,-10.348326
-4.092409,-10.333624
-3.927701,-10.318846
-3.762991,-10.304097
-3.598599,-10.286137
-3.434185,-10.268375
-3.269764,-10.250684
-3.105407,-10.232411
-2.941008,-10.214513
-2.776600,-10.196706
-2.611583,-10.186179
-2.446478,-10.176818
-2.281367,-10.167577
-2.116056,-10.163887
-1.950704,-10.161412
-1.785350,-10.159108
-1.619989,-10.157446
-1.454624,-10.156088
-1.289258,-10.154907
-1.123891,-10.153870
-0.958524,-10.152997
-0.793155,-10.152289
-0.627786,-10.151723
-0.462416,-10.151302
-0.297047,-10.151043
-0.131677,-10.150930
0.033694,-10.150949
0.199063,-10.151135
0.364433,-10.151476
0.529803,-10.151927
0.695171,-10.152561
0.860540,-10.153380
1.025907,-10.154299
1.191273,-10.155390
1.356638,-10.156686
1.522003,-10.158094
1.687365,-10.159725
1.852721,-10.161840
2.018071,-10.164396
2.183407,-10.167656
2.348648,-10.173742
2.513744,-10.183262
2.678792,-10.193507
2.843576,-10.207169
3.007948,-10.225314
3.172311,-10.243536
3.336649,-10.261980
3.501030,-10.280036
3.665418,-10.298030
3.829898,-10.315150
3.994586,-10.330155
4.159267,-10.345229
4.324053,-10.359096
4.489037,-10.370394
4.654014,-10.381794
4.819075,-10.391881
4.984287,-10.399109
5.149506,-10.406175
5.314777,-10.411907
5.480123,-10.414670
5.645480,-10.416770
5.810848,-10.416963
5.976195,-10.414356
6.141530,-10.410921
6.306821,-10.405853
6.472039,-10.398816
6.637218,-10.390865
6.802414,-10.383292
6.967666,-10.377085
7.132941,-10.371476
7.298278,-10.368978
7.463632,-10.370392
7.628976,-10.373355
7.794276,-10.377980
7.959488,-10.385110
8.124658,-10.393246
8.289879,-10.400171
8.455141,-10.406155
8.620426,-10.411409
8.785764,-10.412920
8.951127,-10.411431
9.116448,-10.407787
9.280400,-10.389300
9.443480,-10.361878
9.580495,-10.287447
9.744839,-10.279290
9.909457,-10.295048
10.074613,-10.300398
10.239912,-10.297066
10.397259,-10.255120
10.301486,-10.214380
10.362057,-10.147473
10.401718,-9.986929
10.438732,-9.825770
10.519546,-9.743073
10.604922,-9.626455
10.572229,-9.464348
10.538962,-9.302359
10.502044,-9.141163
10.461675,-8.980798
10.419568,-8.820880
10.379364,-8.660473
10.338869,-8.500138
10.293073,-8.341260
10.252331,-8.181038
10.222656,-8.018460
10.191716,-7.856053
10.160689,-7.693632
10.138390,-7.529877
10.118636,-7.365700
10.098491,-7.201565
10.084581,-7.036852
10.074854,-6.871769
10.065224,-6.706679
10.057342,-6.541504
10.051044,-6.376254
10.045027,-6.210994
10.040279,-6.045696
10.036858,-5.880361
10.033632,-5.715023
10.031001,-5.549674
10.029033,-5.384316
10.027171,-5.218956
10.025560,-5.053594
10.024077,-4.888231
10.022698,-4.722866
10.021529,-4.557501
10.020432,-4.392134
10.019422,-4.226767
10.018580,-4.061399
10.017786,-3.896031
10.017052,-3.730663
10.016447,-3.565294
10.015881,-3.399924
10.015351,-3.234555
10.014922,-3.069186
10.014517,-2.903816
10.014135,-2.738446
10.013832,-2.573077
10.013539,-2.407707
10.013262,-2.242337
10.013046,-2.076967
10.012836,-1.911597
10.012635,-1.746227
10.012486,-1.580857
10.012340,-1.415487
10.012203,-1.250117
10.012106,-1.084747
10.012014,-0.919377
10.011929,-0.754007
10.011878,-0.588637
10.011834,-0.423267
10.011796,-0.257897
10.011787,-0.092526
10.011786,0.072844
10.011792,0.238214
10.011825,0.403584
10.011868,0.568954
10.011917,0.734324
10.011995,0.899694
10.012085,1.065064
10.012182,1.230434
10.012310,1.395804
10.012453,1.561174
10.012604,1.726544
10.012791,1.891914
10.012999,2.057284
10.013217,2.222654
10.013477,2.388024
10.013768,2.553394
10.014078,2.718764
10.014444,2.884133
10.014852,3.049503
10.015291,3.214872
10.015806,3.380242
10.016381,3.545611
10.016996,3.710980
10.017711,3.876348
10.018517,4.041716
10.019381,4.207084
10.020373,4.372451
10.021487,4.537818
10.022684,4.703183
10.024065,4.868548
10.025581,5.033911
10.027193,5.199273
10.029108,5.364632
10.031224,5.529988
10.033838,5.695337
10.037444,5.860668
10.041230,6.025994
10.046346,6.191282
10.053650,6.356490
10.060728,6.521708
10.069317,6.686849
10.081604,6.851761
10.092858,7.016748
10.105608,7.181581
10.130793,7.345022
10.154800,7.508636
10.174703,7.672767
10.211631,7.833961
10.249123,7.995024
10.276975,8.158032
10.321461,8.317281
10.371688,8.474833
10.413387,8.634832
10.453933,8.795154
10.496479,8.954955
10.537087,9.115257
10.573734,9.276503
10.606243,9.438635
10.636895,9.601139
10.566388,9.731881
10.427821,9.714610
10.387634,9.875021
10.347962,10.035562
10.308289,10.196103
10.355680,10.236600
10.359437,10.298869
10.194182,10.305023
10.028906,10.306659
9.863603,10.303029
9.698255,10.305732
9.534624,10.327109
9.379145,10.378014
9.214918,10.397154
9.049873,10.404912
8.884508,10.406076
8.719144,10.405282
8.553853,10.400683
8.388599,10.394482
8.223358,10.387963
8.058180,10.380036
7.893026,10.371595
7.727779,10.365480
7.562453,10.361759
7.397107,10.358927
7.231761,10.359192
7.066453,10.363523
6.901189,10.369443
6.735970,10.376435
6.570800,10.384576
6.405621,10.392499
6.240387,10.399097
6.075077,10.403534
5.909745,10.407060
5.744398,10.409135
5.579032,10.407999
5.413673,10.406099
5.248338,10.403094
5.083092,10.396690
4.917863,10.389863
4.752665,10.382454
4.587650,10.371623
4.422654,10.360512
4.257674,10.349209
4.092964,10.334446
3.928261,10.319606
3.763555,10.304809
3.599172,10.286766
3.434768,10.268920
3.270356,10.251146
3.106011,10.232757
2.941626,10.214739
2.777230,10.196812
2.612223,10.186150
2.447124,10.176683
2.282018,10.167337
2.116710,10.163584
1.951358,10.161087
1.786005,10.158761
1.620643,10.157091
1.455279,10.155732
1.289913,10.154549
1.124546,10.153511
0.959178,10.152636
0.793810,10.151926
0.628441,10.151358
0.463071,10.150937
0.297701,10.150677
0.132331,10.150562
-0.033039,10.150581
-0.198409,10.150767
-0.363778,10.151107
-0.529148,10.151559
-0.694517,10.152192
-0.859885,10.153012
-1.025252,10.153933
-1.190619,10.155023
-1.355984,10.156320
-1.521348,10.157728
-1.686710,10.159359
-1.852066,10.161483
-2.017416,10.164062
-2.182751,10.167347
-2.347990,10.173487
-2.513079,10.183132
-2.678120,10.193489
-2.842895,10.207256
-3.007251,10.225545
-3.171598,10.243909
-3.335920,10.262494
-3.500288,10.280673
-3.664662,10.298792
-3.829129,10.316038
-3.993807,10.331149
-4.158478,10.346334
-4.323255,10.360315
-4.488232,10.371709
-4.653201,10.383210
-4.818257,10.393402
-4.983465,10.400717
-5.148680,10.407874
-5.313947,10.413704
-5.479291,10.416566
-5.644647,10.418761
-5.810016,10.419054
-5.975364,10.416530
-6.140699,10.413159
-6.305991,10.408107
-6.471207,10.401030
-6.636383,10.393017
-6.801571,10.385258
-6.966812,10.378775
-7.132076,10.372864
-7.297408,10.370000
-7.462765,10.371021
-7.628115,10.373610
-7.793423,10.377948
-7.958641,10.384918
-8.123815,10.392960
-8.289039,10.399830
-8.454302,10.405791
-8.619587,10.411045
-8.784924,10.412569
-8.950287,10.411058
-9.115607,10.407403
-9.279562,10.388963
-9.442630,10.361464
-9.579677,10.287030
-9.744019,10.278748
-9.908626,10.294615
-10.073774,10.300149
-10.239075,10.296927
-10.396293,10.254866
-10.300692,10.213640
-10.361986,10.147063
-10.401659,9.986523
-10.438591,9.825346
-10.520400,9.743053
-10.604100,9.624746
-10.571400,9.462641
-10.538097,9.300659
-10.501119,9.139477
-10.460680,8.979129
-10.418529,8.819222
-10.378326,8.658815
-10.337850,8.498475
-10.292191,8.339556
-10.251753,8.179258
-10.222288,8.016637
-10.191509,7.854198
-10.160747,7.691726
-10.138618,7.527944
-10.118902,7.363763
-10.098891,7.199611
-10.085109,7.034886
-10.075383,6.869802
-10.065761,6.704712
-10.057899,6.539536
-10.051587,6.374286
-10.045552,6.209026
-10.040805,6.043729
-10.037369,5.878394
-10.034123,5.713056
-10.031476,5.547708
-10.029480,5.382350
-10.027592,5.216991
-10.025957,5.051629
-10.024449,4.886266
-10.023048,4.720902
-10.021857,4.555536
-10.020739,4.390169
-10.019711,4.224803
-10.018853,4.059435
-10.018045,3.894067
-10.017297,3.728698
-10.016679,3.563329
-10.016100,3.397960
-10.015558,3.232591
-10.015118,3.067221
-10.014702,2.901852
-10.014310,2.736482
-10.013997,2.571113
-10.013695,2.405743
-10.013411,2.240373
-10.013190,2.075003
-10.012974,1.909633
-10.012770,1.744263
-10.012616,1.578893
-10.012467,1.413523
-10.012327,1.248153
-10.012227,1.082783
-10.012132,0.917413
-10.012045,0.752043
-10.011992,0.586673
-10.011946,0.421303
-10.011906,0.255933
-10.011896,0.090562
-10.011894,-0.074808
-10.011900,-0.240178
-10.011933,-0.405548
-10.011977,-0.570918
-10.012027,-0.736288
-10.012107,-0.901658
-10.012199,-1.067028
-10.012298,-1.232398
-10.012428,-1.397768
-10.012573,-1.563138
-10.012727,-1.728508
-10.012916,-1.893878
-10.013126,-2.059248
-10.013346,-2.224618
-10.013610,-2.389988
-10.013905,-2.555358
-10.014220,-2.720728
-10.014591,-2.886097
-10.015004,-3.051467
-10.015448,-3.216836
-10.015970,-3.382206
-10.016553,-3.547575
-10.017178,-3.712944
-10.017904,-3.878312
-10.018721,-4.043680
-10.019598,-4.209048
-10.020605,-4.374415
-10.021734,-4.539781
-10.022947,-4.705147
-10.024347,-4.870511
-10.025881,-5.035874
-10.027516,-5.201236
-10.029454,-5.366594
-10.031596,-5.531951
-10.034256,-5.697298
-10.037903,-5.862628
-10.041734,-6.027953
-10.046925,-6.193239
-10.054277,-6.358445
-10.061392,-6.523662
-10.070068,-6.688797
-10.082422,-6.853704
-10.093716,-7.018688
-10.106670,-7.183503
-10.131975,-7.346925
-10.155987,-7.510538
-10.176078,-7.674641
-10.213048,-7.835826
-10.250401,-7.996919
-10.278298,-8.159919
-10.322832,-8.319161
-10.372945,-8.476750
-10.414531,-8.636780
-10.455053,-8.797109
-10.497545,-8.956924
-10.538067,-9.117248
-10.574640,-9.278511
-10.607109,-9.440651
-10.637232,-9.603253
-10.564789,-9.733107
-10.427314,-9.717026
-10.387196,-9.877455
-10.347535,-10.037999
-10.307875,-10.198543
